Video ID,Published Date,Comment,Channel ID,Like Count,Commenter,Comment Date
dt0tG_23qVw,2024-10-10T14:17:53Z,WOW,UChHZWnj7E6EzQPhlp62U2Gw,1,UCbJrjXkGKX66U0ObgNLi5MA,2024-10-18 09:57:51
dt0tG_23qVw,2024-10-10T14:17:53Z,😂,UChHZWnj7E6EzQPhlp62U2Gw,2,UCVP3Q9Z_JIIkkkqF0Ro706g,2024-10-12 13:21:00
dt0tG_23qVw,2024-10-10T14:17:53Z,Finally my clip is featured lets goo,UChHZWnj7E6EzQPhlp62U2Gw,1,UCe6-NrcdvFcHwYSoNjvNHEA,2024-10-13 03:16:45
dt0tG_23qVw,2024-10-10T14:17:53Z,Si,UChHZWnj7E6EzQPhlp62U2Gw,2,UCVP3Q9Z_JIIkkkqF0Ro706g,2024-10-12 13:20:53
dt0tG_23qVw,2024-10-10T14:17:53Z,XD,UChHZWnj7E6EzQPhlp62U2Gw,3,UCuu4RVyWhrFpLu5FJuFkp3w,2024-10-10 14:20:57
dt0tG_23qVw,2024-10-10T14:17:53Z,🤣🤣🤣🤣🤣🤣🤣,UChHZWnj7E6EzQPhlp62U2Gw,2,UC3vyPyt-dbpmhn_KSMiaIRg,2024-10-10 21:06:44
dt0tG_23qVw,2024-10-10T14:17:53Z,Pls bring back bs videos,UChHZWnj7E6EzQPhlp62U2Gw,1,UCcqE7po3tPYagbE1Ld8HtOw,2024-10-11 16:27:44
dt0tG_23qVw,2024-10-10T14:17:53Z,funny,UChHZWnj7E6EzQPhlp62U2Gw,1,UCGNrkViCOZSRIwb8EpPxAYw,2024-10-11 07:33:45
dt0tG_23qVw,2024-10-10T14:17:53Z,🤣🤣🤣🤣🤣,UChHZWnj7E6EzQPhlp62U2Gw,1,UC1SVCuiAvmRX5e4xOiXYWEw,2024-10-10 14:31:56
dt0tG_23qVw,2024-10-10T14:17:53Z,Eeeeeeeeezzzzzz,UChHZWnj7E6EzQPhlp62U2Gw,1,UCulWBXZcXvXrmcVkq5sBq5A,2024-10-13 00:47:40
x2zJMFY8fEU,2024-10-04T14:00:57Z,mm2 best video in mm2 history……😮 animations,UChHZWnj7E6EzQPhlp62U2Gw,2,UC8dNa5hL1hv-EXFwuY-D73A,2024-10-04 14:23:53
x2zJMFY8fEU,2024-10-04T14:00:57Z,Your channel is a real find! The quality of the videos and the presentation of information is top-notch. Thank you so much for your hard work!💰💕😨,UChHZWnj7E6EzQPhlp62U2Gw,2,UC4qFOOu2QgG_jeYr9vmtfFw,2024-10-04 14:15:27
x2zJMFY8fEU,2024-10-04T14:00:57Z,Pls make more brawl stars videod,UChHZWnj7E6EzQPhlp62U2Gw,3,UCcqE7po3tPYagbE1Ld8HtOw,2024-10-04 14:40:38
x2zJMFY8fEU,2024-10-04T14:00:57Z,"First comment, first like, first view",UChHZWnj7E6EzQPhlp62U2Gw,3,UC3jVTMS6rYhe31GV8GydHaw,2024-10-04 14:03:23
x2zJMFY8fEU,2024-10-04T14:00:57Z,😂😂😂😂❤,UChHZWnj7E6EzQPhlp62U2Gw,2,UCjnMDlVY-rjohq0AX56QqDA,2024-10-04 17:07:56
x2zJMFY8fEU,2024-10-04T14:00:57Z,Primeiro,UChHZWnj7E6EzQPhlp62U2Gw,3,UC7YW5T_p7ds-ALpRpTKJqMA,2024-10-04 14:02:12
x2zJMFY8fEU,2024-10-04T14:00:57Z,First,UChHZWnj7E6EzQPhlp62U2Gw,2,UCnODzz2VB9aS0_PKHtuY8XA,2024-10-04 14:03:51
