Game,Review,Votes_Up,Rating
Snakeybus,Snakeybus. Just look at that title. Genious.,0.0,Positive
Snakeybus,bus go broom,0.0,Positive
Snakeybus,I put a snake on a bus and got arrested what the fuck,0.0,Positive
Snakeybus,"Amazing concept for a game. Super simple, but easy to waste A LOT of time on. Only 17 achievements so it's easy to perfect in an afternoon.",1.0,Positive
Snakeybus,"its like snake but a bus
",0.0,Positive
Snakeybus,This is basically snake but 3D and it's way better,0.0,Positive
Snakeybus,"get your stonk on with the rainbow bus 

10/10 would get high and play again",0.0,Positive
Snakeybus,iTS PERFECT!,0.0,Positive
Snakeybus,yes,0.0,Positive
Snakeybus,Better with friends!,0.0,Positive
Snakeybus,"zsxdcfvgbhnjml,o",0.0,Positive
Snakeybus,Snek? No. Snek BUS.,0.0,Positive
Snakeybus,"Don't get me wrong, its a nice game with a cool concept, but it is WAY too small and short to be selling for its price. Honestly, don't know if I would buy it again even if it was on sale. Had a fun time for a bit, but it ran out too quickly.",1.0,Negative
Snakeybus,"Really complex game, super fun to. It might be the best game ive played 2024",0.0,Positive
Snakeybus,bery nice gem,0.0,Positive
Snakeybus,its unironically fun,0.0,Positive
Snakeybus,Fun!,0.0,Positive
Snakeybus,"This is one of the games you dream about but would never actually conceive of making. They've made the iconic Nokia game 3D, with cartoony physics....and it looks like there's a gun now? Crazy, worth it.",0.0,Positive
Snakeybus,The most relaxed I have been while feeling like Im going to die in a car crash,0.0,Positive
Snakeybus,Nokia's Snake - Steam edition,0.0,Positive
Biped,Very fun,0.0,Positive
Biped,"Biped is a charming and cooperative puzzle-platformer that delivers a fun and lighthearted experience. You control adorable robots, ""Aku"" and ""Sila,"" as they traverse a series of levels that require precision, teamwork, and creative problem-solving. The game’s standout mechanic is its unique movement system, where each leg is controlled individually, adding an extra layer of challenge and hilarity as you wobble around.

The puzzles are well-designed and progressively more difficult, encouraging communication and coordination, especially in co-op mode. Whether you’re balancing on narrow platforms or solving timing-based puzzles, every moment feels like a fun test of your teamwork skills.

Visually, the game’s colorful, minimalist aesthetic adds to its charm, and the lighthearted soundtrack complements the cheerful vibe. However, the game is relatively short, and while it’s perfect for a few hours of fun, some players might wish for more content.

Overall, Biped is a delightful co-op game that shines in its simplicity and creativity. It’s an ideal choice for those looking to enjoy some light puzzle-solving with a friend.",14.0,Positive
Biped,the Banana company owns the CIA. no meme look it up,0.0,Positive
Biped,broke up with gf after this she was a shit gf. ty game,2.0,Positive
Biped,Who would've guessed that a 3D platformer with QWOP-like controls could be so much fun? Bring a friend over and put your coordination skills to the test in this underrated co-op gem (make sure their controller doesn't have stick drift though)!,3.0,Positive
Biped,"This game is a whole lot of fun especially with someone who gets frustrated easily. The puzzles are fairly easy but making teamwork happen is the hard part. Highly recommend it! I hoped it'd be longer 'cause it is a tad short but heyo would ya look at that, they just announced a sequel so that's somethin' to look forward to!",1.0,Positive
Biped,Amazing game to play with your friend! We had loads of fun.,1.0,Positive
Biped,One of the best COOP games out there! So much fun! And challenging,2.0,Positive
Biped,"Terrific game. I just love this game and my friends liked this game a lot too.
You will have to solve puzzles together and perform joint actions to achieve a winning result.
The game is filled with a lot of game mechanics very similar to real life. Recommended!",4.0,Positive
Biped,Great game to play with a Friend. with Steam Remote play its Awesome,0.0,Positive
Biped,Hateful bonding for the whole family.,0.0,Positive
Biped,"I really love the gameplay and the coop part but the puzzles are way too easy and a bit uninteresting.
Recommended but could be way better",0.0,Positive
Biped,A very fun co-op game.,0.0,Positive
Biped,Super fun game. Too hard for kids under like 5 years old IMO.,0.0,Positive
Biped,Bi-tiful!,0.0,Positive
Biped,"Fun
FUGGGMA BOAT
fuck the boat
boat can die*
(*die)",0.0,Positive
Biped,Ikkje gøy.,1.0,Positive
Biped,my girlfriend made me get this for us.,4.0,Positive
Biped,"I will leave the cat here, so that everybody who passes by can pet it and give it a thumbs up and awards.
　　　 　　／＞　　フ
　　　 　　| 　_　 _ l
　 　　 　／` ミ＿xノ
　　 　 /　　　 　 |
　　　 /　 ヽ　　 ﾉ
　 　 │　　|　|　|
　／￣|　　 |　|　|
　| (￣ヽ＿_ヽ_)__)
　＼二つ",3.0,Positive
Biped,"It is what it is, don't expect a lot from this but if you want a silly easy co-op puzzler for a few hours, pick it up. Good for causals",0.0,Positive
